"object_id","name"
"87953","News"
"87961","News"
"87964","News"
"88589","News"
"93704","News"
"93927","News"
"93932","News"
"94006","News"
"94012","News"
"94545","News"
"94547","News"
"94552","News"
"94561","News"
"99294","News"
"105663","News"
"10135","Opinion"
"10138","Opinion"
"10141","Opinion"
"10144","Opinion"
"10147","Opinion"
"10150","Opinion"
"10153","Opinion"
"10158","Opinion"
"10161","Opinion"
"10164","Opinion"
"10167","Opinion"
"10169","Opinion"
"10172","Opinion"
"10175","Opinion"
"10178","Opinion"
"10183","Opinion"
"10186","Opinion"
"10189","Opinion"
"10192","Opinion"
"10195","Opinion"
"10197","Opinion"
"10200","Opinion"
"10202","Opinion"
"10204","Opinion"
"10207","Opinion"
"10210","Opinion"
"10212","Opinion"
"10215","Opinion"
"10217","Opinion"
"10220","Opinion"
"10224","Opinion"
"10227","Opinion"
"10230","Opinion"
"10233","Opinion"
"10236","Opinion"
"10238","Opinion"
"10240","Opinion"
"10243","Opinion"
"10246","Opinion"
"10249","Opinion"
"10252","Opinion"
"10255","Opinion"
"10258","Opinion"
"10261","Opinion"
"10264","Opinion"
"10266","Opinion"
"10268","Opinion"
"10271","Opinion"
"10273","Opinion"
"10276","Opinion"
"10278","Opinion"
"10281","Opinion"
"10284","Opinion"
"10287","Opinion"
"10290","Opinion"
"10293","Opinion"
"10295","Opinion"
"10298","Opinion"
"10301","Opinion"
"10304","Opinion"
"10307","Opinion"
"10310","Opinion"
"10313","Opinion"
"10316","Opinion"
"10319","Opinion"
"10322","Opinion"
"10325","Opinion"
"10327","Opinion"
"10330","Opinion"
"10333","Opinion"
"10336","Opinion"
"10339","Opinion"
"10341","Opinion"
"10344","Opinion"
"10355","Opinion"
"10358","Opinion"
"10361","Opinion"
"10364","Opinion"
"10367","Opinion"
"10370","Opinion"
"10373","Opinion"
"10376","Opinion"
"10381","Opinion"
"10383","Opinion"
"10386","Opinion"
"10389","Opinion"
"10392","Opinion"
"10395","Opinion"
"10398","Opinion"
"10401","Opinion"
"10404","Opinion"
"10406","Opinion"
"10409","Opinion"
"10413","Opinion"
"10416","Opinion"
"10419","Opinion"
"10421","Opinion"
"10424","Opinion"
"10427","Opinion"
"10430","Opinion"
"10433","Opinion"
"10436","Opinion"
"10439","Opinion"
"10441","Opinion"
"10444","Opinion"
"10447","Opinion"
"10450","Opinion"
"10453","Opinion"
"10456","Opinion"
"10459","Opinion"
"10462","Opinion"
"10465","Opinion"
"10467","Opinion"
"10469","Opinion"
"10472","Opinion"
"10475","Opinion"
"10478","Opinion"
"10481","Opinion"
"10484","Opinion"
"10487","Opinion"
"10490","Opinion"
"10493","Opinion"
"10496","Opinion"
"10498","Opinion"
"10501","Opinion"
"10504","Opinion"
"10506","Opinion"
"10509","Opinion"
"10514","Opinion"
"10519","Opinion"
"10522","Opinion"
"10524","Opinion"
"10526","Opinion"
"10529","Opinion"
"10532","Opinion"
"10535","Opinion"
"10538","Opinion"
"10541","Opinion"
"10544","Opinion"
"10547","Opinion"
"10550","Opinion"
"10552","Opinion"
"10555","Opinion"
"10558","Opinion"
"10561","Opinion"
"10563","Opinion"
"10565","Opinion"
"10568","Opinion"
"10570","Opinion"
"10573","Opinion"
"10576","Opinion"
"10579","Opinion"
"10582","Opinion"
"10585","Opinion"
"10588","Opinion"
"10591","Opinion"
"10594","Opinion"
"10597","Opinion"
"10600","Opinion"
"10602","Opinion"
"10605","Opinion"
"10608","Opinion"
"10611","Opinion"
"10614","Opinion"
"10617","Opinion"
"10620","Opinion"
"10623","Opinion"
"10626","Opinion"
"10988","Opinion"
"10990","Opinion"
"10993","Opinion"
"10998","Opinion"
"11001","Opinion"
"11003","Opinion"
"11006","Opinion"
"11008","Opinion"
"11011","Opinion"
"11014","Opinion"
"11017","Opinion"
"11020","Opinion"
"11023","Opinion"
"11025","Opinion"
"11028","Opinion"
"11030","Opinion"
"11032","Opinion"
"11035","Opinion"
"11038","Opinion"
"11041","Opinion"
"11043","Opinion"
"11046","Opinion"
"11048","Opinion"
"11051","Opinion"
"11053","Opinion"
"11055","Opinion"
"11057","Opinion"
"11060","Opinion"
"11062","Opinion"
"11064","Opinion"
"11066","Opinion"
"11069","Opinion"
"11072","Opinion"
"11075","Opinion"
"11077","Opinion"
"11080","Opinion"
"11082","Opinion"
"11086","Opinion"
"11088","Opinion"
"11090","Opinion"
"11093","Opinion"
"11096","Opinion"
"11099","Opinion"
"11101","Opinion"
"11104","Opinion"
"11108","Opinion"
"11110","Opinion"
"11113","Opinion"
"11116","Opinion"
"11119","Opinion"
"11121","Opinion"
"11124","Opinion"
"11127","Opinion"
"11129","Opinion"
"11131","Opinion"
"11133","Opinion"
"11135","Opinion"
"11137","Opinion"
"11139","Opinion"
"11142","Opinion"
"11145","Opinion"
"11148","Opinion"
"11172","Opinion"
"11174","Opinion"
"11177","Opinion"
"11180","Opinion"
"11182","Opinion"
"11184","Opinion"
"11186","Opinion"
"11189","Opinion"
"11191","Opinion"
"11193","Opinion"
"11196","Opinion"
"11198","Opinion"
"11201","Opinion"
"11203","Opinion"
"11205","Opinion"
"11208","Opinion"
"11211","Opinion"
"11215","Opinion"
"11217","Opinion"
"11220","Opinion"
"11225","Opinion"
"11227","Opinion"
"11230","Opinion"
"11233","Opinion"
"11235","Opinion"
"11238","Opinion"
"11241","Opinion"
"11243","Opinion"
"11245","Opinion"
"11247","Opinion"
"11249","Opinion"
"11251","Opinion"
"11254","Opinion"
"11256","Opinion"
"11258","Opinion"
"11260","Opinion"
"11263","Opinion"
"11266","Opinion"
"11268","Opinion"
"11270","Opinion"
"11272","Opinion"
"11275","Opinion"
"11278","Opinion"
"11280","Opinion"
"11282","Opinion"
"11284","Opinion"
"11286","Opinion"
"11288","Opinion"
"11290","Opinion"
"11292","Opinion"
"11294","Opinion"
"11296","Opinion"
"11298","Opinion"
"11301","Opinion"
"11303","Opinion"
"11305","Opinion"
"11307","Opinion"
"11309","Opinion"
"11312","Opinion"
"11315","Opinion"
"11317","Opinion"
"11319","Opinion"
"11321","Opinion"
"11324","Opinion"
"11326","Opinion"
"11328","Opinion"
"11331","Opinion"
"11333","Opinion"
"11335","Opinion"
"11338","Opinion"
"11341","Opinion"
"11343","Opinion"
"11345","Opinion"
"11348","Opinion"
"11350","Opinion"
"11352","Opinion"
"11354","Opinion"
"11357","Opinion"
"11359","Opinion"
"11362","Opinion"
"11365","Opinion"
"11367","Opinion"
"11369","Opinion"
"11372","Opinion"
"11374","Opinion"
"11376","Opinion"
"11379","Opinion"
"11381","Opinion"
"11384","Opinion"
"11386","Opinion"
"11388","Opinion"
"11391","Opinion"
"11393","Opinion"
"11396","Opinion"
"11398","Opinion"
"11401","Opinion"
"11404","Opinion"
"11406","Opinion"
"11408","Opinion"
"11411","Opinion"
"11414","Opinion"
"11416","Opinion"
"11419","Opinion"
"11421","Opinion"
"11423","Opinion"
"11426","Opinion"
"11429","Opinion"
"11432","Opinion"
"11434","Opinion"
"11437","Opinion"
"11440","Opinion"
"11445","Opinion"
"11447","Opinion"
"11449","Opinion"
"11452","Opinion"
"11454","Opinion"
"11456","Opinion"
"11458","Opinion"
"11460","Opinion"
"11462","Opinion"
"11465","Opinion"
"11467","Opinion"
"11470","Opinion"
"11473","Opinion"
"11476","Opinion"
"11478","Opinion"
"11480","Opinion"
"11482","Opinion"
"11484","Opinion"
"11486","Opinion"
"11488","Opinion"
"11490","Opinion"
"11492","Opinion"
"11494","Opinion"
"11496","Opinion"
"11498","Opinion"
"11501","Opinion"
"11504","Opinion"
"11507","Opinion"
"11509","Opinion"
"11512","Opinion"
"11514","Opinion"
"12048","Opinion"
"12051","Opinion"
"12054","Opinion"
"12057","Opinion"
"12076","Opinion"
"12083","Opinion"
"12086","Opinion"
"12120","Opinion"
"12135","Opinion"
"12138","Opinion"
"12173","Opinion"
"12175","Opinion"
"12181","Opinion"
"12220","Opinion"
"12223","Opinion"
"12226","Opinion"
"12252","Opinion"
"12255","Opinion"
"12271","Opinion"
"12305","Opinion"
"12307","Opinion"
"12310","Opinion"
"12343","Opinion"
"12346","Opinion"
"12349","Opinion"
"12376","Opinion"
"12379","Opinion"
"12385","Opinion"
"12426","Opinion"
"12429","Opinion"
"12434","Opinion"
"12457","Opinion"
"12460","Opinion"
"12465","Opinion"
"12489","Opinion"
"12492","Opinion"
"12495","Opinion"
"12542","Opinion"
"12547","Opinion"
"12550","Opinion"
"12575","Opinion"
"12577","Opinion"
"12582","Opinion"
"12607","Opinion"
"12614","Opinion"
"12617","Opinion"
"12634","Opinion"
"12637","Opinion"
"12643","Opinion"
"12692","Opinion"
"12697","Opinion"
"12700","Opinion"
"12737","Opinion"
"12740","Opinion"
"12743","Opinion"
"12769","Opinion"
"12779","Opinion"
"12782","Opinion"
"12787","Opinion"
"12808","Opinion"
"12815","Opinion"
"12818","Opinion"
"12837","Opinion"
"12839","Opinion"
"12846","Opinion"
"12870","Opinion"
"12877","Opinion"
"12880","Opinion"
"12932","Opinion"
"12937","Opinion"
"12940","Opinion"
"12969","Opinion"
"12972","Opinion"
"12975","Opinion"
"13004","Opinion"
"13007","Opinion"
"13009","Opinion"
"13047","Opinion"
"13050","Opinion"
"13053","Opinion"
"13132","Opinion"
"13135","Opinion"
"13138","Opinion"
"13155","Opinion"
"13158","Opinion"
"13161","Opinion"
"13181","Opinion"
"13184","Opinion"
"13187","Opinion"
"13287","Opinion"
"13291","Opinion"
"13294","Opinion"
"13317","Opinion"
"13319","Opinion"
"13324","Opinion"
"13341","Opinion"
"13343","Opinion"
"13349","Opinion"
"13358","Opinion"
"13363","Opinion"
"13369","Opinion"
"13424","Opinion"
"13427","Opinion"
"13430","Opinion"
"13432","Opinion"
"13507","Opinion"
"13514","Opinion"
"13544","Opinion"
"13552","Opinion"
"13555","Opinion"
"13587","Opinion"
"13590","Opinion"
"13594","Opinion"
"13614","Opinion"
"13627","Opinion"
"13654","Opinion"
"13689","Opinion"
"13722","Opinion"
"13779","Opinion"
"13806","Opinion"
"13816","Opinion"
"13840","Opinion"
"13870","Opinion"
"13890","Opinion"
"13927","Opinion"
"13980","Opinion"
"13997","Opinion"
"14020","Opinion"
"14039","Opinion"
"14069","Opinion"
"14094","Opinion"
"14136","Opinion"
"14159","Opinion"
"14200","Opinion"
"14236","Opinion"
"14268","Opinion"
"14291","Opinion"
"14319","Opinion"
"14332","Opinion"
"14356","Opinion"
"14381","Opinion"
"14445","Opinion"
"14467","Opinion"
"14486","Opinion"
"14507","Opinion"
"14534","Opinion"
"14542","Opinion"
"14564","Opinion"
"14609","Opinion"
"14669","Opinion"
"14692","Opinion"
"14714","Opinion"
"14729","Opinion"
"14796","Opinion"
"14811","Opinion"
"14835","Opinion"
"14852","Opinion"
"14875","Opinion"
"14894","Opinion"
"14924","Opinion"
"14934","Opinion"
"14965","Opinion"
"15037","Opinion"
"15041","Opinion"
"15060","Opinion"
"15100","Opinion"
"15117","Opinion"
"15135","Opinion"
"15139","Opinion"
"15215","Opinion"
"15258","Opinion"
"15329","Opinion"
"15614","Opinion"
"15716","Opinion"
"15838","Opinion"
"15884","Opinion"
"15925","Opinion"
"15979","Opinion"
"15995","Opinion"
"16200","Opinion"
"16283","Opinion"
"16348","Opinion"
"16532","Opinion"
"16565","Opinion"
"16627","Opinion"
"17075","Opinion"
"17277","Opinion"
"17448","Opinion"
"17494","Opinion"
"17503","Opinion"
"17616","Opinion"
"18782","Opinion"
"18785","Opinion"
"18788","Opinion"
"18791","Opinion"
"18794","Opinion"
"18861","Opinion"
"18870","Opinion"
"18882","Opinion"
"18885","Opinion"
"18892","Opinion"
"18895","Opinion"
"18898","Opinion"
"18917","Opinion"
"18919","Opinion"
"18981","Opinion"
"18992","Opinion"
"18999","Opinion"
"19002","Opinion"
"19004","Opinion"
"19044","Opinion"
"19133","Opinion"
"19202","Opinion"
"19205","Opinion"
"19208","Opinion"
"19212","Opinion"
"19219","Opinion"
"19222","Opinion"
"19225","Opinion"
"19228","Opinion"
"19231","Opinion"
"19236","Opinion"
"19239","Opinion"
"19249","Opinion"
"19273","Opinion"
"19307","Opinion"
"19314","Opinion"
"19317","Opinion"
"19320","Opinion"
"19323","Opinion"
"19426","Opinion"
"19429","Opinion"
"19476","Opinion"
"19513","Opinion"
"19529","Opinion"
"19552","Opinion"
"19573","Opinion"
"19576","Opinion"
"19579","Opinion"
"19581","Opinion"
"19680","Opinion"
"19724","Opinion"
"19727","Opinion"
"19732","Opinion"
"19761","Opinion"
"19764","Opinion"
"19827","Opinion"
"19880","Opinion"
"19884","Opinion"
"19887","Opinion"
"19890","Opinion"
"19921","Opinion"
"19970","Opinion"
"19975","Opinion"
"19978","Opinion"
"19981","Opinion"
"20004","Opinion"
"20050","Opinion"
"20055","Opinion"
"20151","Opinion"
"20158","Opinion"
"20161","Opinion"
"20166","Opinion"
"20220","Opinion"
"20222","Opinion"
"20353","Opinion"
"20358","Opinion"
"20361","Opinion"
"20372","Opinion"
"20403","Opinion"
"20496","Opinion"
"20501","Opinion"
"20504","Opinion"
"20507","Opinion"
"20510","Opinion"
"20624","Opinion"
"20627","Opinion"
"20632","Opinion"
"20635","Opinion"
"20660","Opinion"
"20768","Opinion"
"20776","Opinion"
"20783","Opinion"
"20792","Opinion"
"20797","Opinion"
"20800","Opinion"
"20914","Opinion"
"20937","Opinion"
"20939","Opinion"
"20942","Opinion"
"20945","Opinion"
"21059","Opinion"
"21072","Opinion"
"21079","Opinion"
"21082","Opinion"
"21084","Opinion"
"21087","Opinion"
"21155","Opinion"
"21158","Opinion"
"21225","Opinion"
"21229","Opinion"
"21233","Opinion"
"21269","Opinion"
"21348","Opinion"
"21353","Opinion"
"21361","Opinion"
"21365","Opinion"
"21369","Opinion"
"21372","Opinion"
"21376","Opinion"
"21397","Opinion"
"21421","Opinion"
"21424","Opinion"
"21428","Opinion"
"21463","Opinion"
"21548","Opinion"
"21552","Opinion"
"21556","Opinion"
"21603","Opinion"
"21609","Opinion"
"21616","Opinion"
"21620","Opinion"
"21624","Opinion"
"21627","Opinion"
"21630","Opinion"
"21644","Opinion"
"21653","Opinion"
"21741","Opinion"
"21744","Opinion"
"21747","Opinion"
"21751","Opinion"
"21786","Opinion"
"21869","Opinion"
"21881","Opinion"
"21885","Opinion"
"21889","Opinion"
"21897","Opinion"
"21902","Opinion"
"21911","Opinion"
"21915","Opinion"
"21919","Opinion"
"21923","Opinion"
"21958","Opinion"
"21966","Opinion"
"22041","Opinion"
"22112","Opinion"
"22141","Opinion"
"22144","Opinion"
"22147","Opinion"
"22150","Opinion"
"22262","Opinion"
"22269","Opinion"
"22275","Opinion"
"22279","Opinion"
"22283","Opinion"
"22287","Opinion"
"22291","Opinion"
"22299","Opinion"
"22352","Opinion"
"22422","Opinion"
"22471","Opinion"
"22486","Opinion"
"22488","Opinion"
"22492","Opinion"
"22496","Opinion"
"22499","Opinion"
"22511","Opinion"
"22517","Opinion"
"22535","Opinion"
"22647","Opinion"
"22696","Opinion"
"22699","Opinion"
"22724","Opinion"
"22749","Opinion"
"22772","Opinion"
"22841","Opinion"
"22856","Opinion"
"22860","Opinion"
"22864","Opinion"
"22868","Opinion"
"22904","Opinion"
"23029","Opinion"
"23093","Opinion"
"23099","Opinion"
"23103","Opinion"
"23121","Opinion"
"23248","Opinion"
"23275","Opinion"
"23306","Opinion"
"23310","Opinion"
"23323","Opinion"
"23384","Opinion"
"23388","Opinion"
"23396","Opinion"
"23437","Opinion"
"23444","Opinion"
"23448","Opinion"
"23453","Opinion"
"23474","Opinion"
"23477","Opinion"
"23505","Opinion"
"23511","Opinion"
"23542","Opinion"
"23548","Opinion"
"23568","Opinion"
"23578","Opinion"
"23584","Opinion"
"23592","Opinion"
"23643","Opinion"
"23692","Opinion"
"23738","Opinion"
"23742","Opinion"
"23746","Opinion"
"23772","Opinion"
"23776","Opinion"
"23780","Opinion"
"23783","Opinion"
"23904","Opinion"
"23908","Opinion"
"23924","Opinion"
"23955","Opinion"
"23969","Opinion"
"23975","Opinion"
"23988","Opinion"
"24000","Opinion"
"24033","Opinion"
"24037","Opinion"
"24041","Opinion"
"24069","Opinion"
"24084","Opinion"
"24089","Opinion"
"24130","Opinion"
"24201","Opinion"
"24205","Opinion"
"24289","Opinion"
"24293","Opinion"
"24315","Opinion"
"24352","Opinion"
"24382","Opinion"
"24490","Opinion"
"24529","Opinion"
"24564","Opinion"
"24577","Opinion"
"24580","Opinion"
"24584","Opinion"
"24588","Opinion"
"24613","Opinion"
"24652","Opinion"
"24656","Opinion"
"24706","Opinion"
"24768","Opinion"
"24781","Opinion"
"24857","Opinion"
"24860","Opinion"
"24864","Opinion"
"24869","Opinion"
"24935","Opinion"
"24958","Opinion"
"24962","Opinion"
"24966","Opinion"
"24978","Opinion"
"24988","Opinion"
"25010","Opinion"
"25014","Opinion"
"25041","Opinion"
"25095","Opinion"
"25142","Opinion"
"25146","Opinion"
"25158","Opinion"
"25171","Opinion"
"25194","Opinion"
"25220","Opinion"
"25224","Opinion"
"25230","Opinion"
"25296","Opinion"
"25363","Opinion"
"25414","Opinion"
"25440","Opinion"
"25453","Opinion"
"25464","Opinion"
"25483","Opinion"
"25507","Opinion"
"25511","Opinion"
"25513","Opinion"
"25517","Opinion"
"25521","Opinion"
"25530","Opinion"
"25634","Opinion"
"25682","Opinion"
"25693","Opinion"
"25754","Opinion"
"25762","Opinion"
"25777","Opinion"
"25780","Opinion"
"25782","Opinion"
"25785","Opinion"
"25789","Opinion"
"25793","Opinion"
"25797","Opinion"
"25849","Opinion"
"25878","Opinion"
"25882","Opinion"
"25888","Opinion"
"25925","Opinion"
"25943","Opinion"
"25963","Opinion"
"25969","Opinion"
"25973","Opinion"
"25989","Opinion"
"26052","Opinion"
"26088","Opinion"
"26091","Opinion"
"26107","Opinion"
"26111","Opinion"
"26115","Opinion"
"26119","Opinion"
"26124","Opinion"
"26139","Opinion"
"26181","Opinion"
"26218","Opinion"
"26272","Opinion"
"26348","Opinion"
"26382","Opinion"
"26386","Opinion"
"26389","Opinion"
"26427","Opinion"
"26434","Opinion"
"26552","Opinion"
"26556","Opinion"
"26628","Opinion"
"26654","Opinion"
"26660","Opinion"
"26688","Opinion"
"26755","Opinion"
"26758","Opinion"
"26762","Opinion"
"26766","Opinion"
"26768","Opinion"
"26771","Opinion"
"26775","Opinion"
"26778","Opinion"
"26813","Opinion"
"26829","Opinion"
"26886","Opinion"
"27013","Opinion"
"27068","Opinion"
"27108","Opinion"
"27128","Opinion"
"27158","Opinion"
"27170","Opinion"
"27177","Opinion"
"27181","Opinion"
"27185","Opinion"
"27189","Opinion"
"27192","Opinion"
"27194","Opinion"
"27225","Opinion"
"27294","Opinion"
"27368","Opinion"
"27411","Opinion"
"27454","Opinion"
"27458","Opinion"
"27461","Opinion"
"27465","Opinion"
"27469","Opinion"
"27477","Opinion"
"27523","Opinion"
"27628","Opinion"
"27730","Opinion"
"27758","Opinion"
"27762","Opinion"
"27766","Opinion"
"27769","Opinion"
"27773","Opinion"
"27781","Opinion"
"27784","Opinion"
"27859","Opinion"
"27934","Opinion"
"27955","Opinion"
"27969","Opinion"
"27996","Opinion"
"28007","Opinion"
"28088","Opinion"
"28101","Opinion"
"28109","Opinion"
"28123","Opinion"
"28159","Opinion"
"28164","Opinion"
"28167","Opinion"
"28171","Opinion"
"28175","Opinion"
"28189","Opinion"
"28193","Opinion"
"28206","Opinion"
"28219","Opinion"
"28263","Opinion"
"28266","Opinion"
"28278","Opinion"
"28309","Opinion"
"28330","Opinion"
"28348","Opinion"
"28364","Opinion"
"28454","Opinion"
"28481","Opinion"
"28485","Opinion"
"28489","Opinion"
"28495","Opinion"
"28498","Opinion"
"28509","Opinion"
"28557","Opinion"
"28634","Opinion"
"28693","Opinion"
"28725","Opinion"
"28759","Opinion"
"28766","Opinion"
"28779","Opinion"
"28783","Opinion"
"28789","Opinion"
"28805","Opinion"
"28808","Opinion"
"28817","Opinion"
"28892","Opinion"
"28906","Opinion"
"28975","Opinion"
"28997","Opinion"
"29000","Opinion"
"29105","Opinion"
"29192","Opinion"
"29221","Opinion"
"29227","Opinion"
"29266","Opinion"
"29293","Opinion"
"29314","Opinion"
"29318","Opinion"
"29322","Opinion"
"29345","Opinion"
"29348","Opinion"
"29385","Opinion"
"29441","Opinion"
"29468","Opinion"
"29503","Opinion"
"29512","Opinion"
"29516","Opinion"
"29521","Opinion"
"29527","Opinion"
"29531","Opinion"
"29535","Opinion"
"29538","Opinion"
"29598","Opinion"
"29654","Opinion"
"29685","Opinion"
"29707","Opinion"
"29759","Opinion"
"29762","Opinion"
"29766","Opinion"
"29769","Opinion"
"29773","Opinion"
"29780","Opinion"
"29785","Opinion"
"29856","Opinion"
"29876","Opinion"
"29891","Opinion"
"29938","Opinion"
"29964","Opinion"
"29987","Opinion"
"29991","Opinion"
"30002","Opinion"
"30113","Opinion"
"30117","Opinion"
"30121","Opinion"
"30133","Opinion"
"30158","Opinion"
"30162","Opinion"
"30166","Opinion"
"30170","Opinion"
"30176","Opinion"
"30180","Opinion"
"30183","Opinion"
"30185","Opinion"
"30187","Opinion"
"30191","Opinion"
"30194","Opinion"
"30219","Opinion"
"30244","Opinion"
"30276","Opinion"
"30314","Opinion"
"30351","Opinion"
"30362","Opinion"
"30364","Opinion"
"30366","Opinion"
"30370","Opinion"
"30374","Opinion"
"30378","Opinion"
"30382","Opinion"
"30410","Opinion"
"30440","Opinion"
"30495","Opinion"
"30525","Opinion"
"30541","Opinion"
"30583","Opinion"
"30598","Opinion"
"30603","Opinion"
"30605","Opinion"
"30613","Opinion"
"30615","Opinion"
"30645","Opinion"
"30662","Opinion"
"30670","Opinion"
"30729","Opinion"
"30755","Opinion"
"30783","Opinion"
"30811","Opinion"
"30863","Opinion"
"30881","Opinion"
"30899","Opinion"
"30903","Opinion"
"30914","Opinion"
"30917","Opinion"
"30921","Opinion"
"30925","Opinion"
"30929","Opinion"
"30933","Opinion"
"30985","Opinion"
"31004","Opinion"
"31032","Opinion"
"31080","Opinion"
"31100","Opinion"
"31116","Opinion"
"31123","Opinion"
"31130","Opinion"
"31133","Opinion"
"31140","Opinion"
"31144","Opinion"
"31148","Opinion"
"31176","Opinion"
"31179","Opinion"
"31195","Opinion"
"31204","Opinion"
"31237","Opinion"
"31251","Opinion"
"31293","Opinion"
"31317","Opinion"
"31321","Opinion"
"31364","Opinion"
"31384","Opinion"
"31417","Opinion"
"31457","Opinion"
"31459","Opinion"
"31463","Opinion"
"31467","Opinion"
"31471","Opinion"
"31496","Opinion"
"31499","Opinion"
"31540","Opinion"
"31565","Opinion"
"31587","Opinion"
"31607","Opinion"
"31633","Opinion"
"31664","Opinion"
"31678","Opinion"
"31680","Opinion"
"31684","Opinion"
"31688","Opinion"
"31692","Opinion"
"31696","Opinion"
"31699","Opinion"
"31703","Opinion"
"31706","Opinion"
"31755","Opinion"
"31759","Opinion"
"31766","Opinion"
"31795","Opinion"
"31821","Opinion"
"31839","Opinion"
"31857","Opinion"
"31899","Opinion"
"31962","Opinion"
"31966","Opinion"
"31970","Opinion"
"31985","Opinion"
"31988","Opinion"
"31991","Opinion"
"31995","Opinion"
"31999","Opinion"
"32004","Opinion"
"32037","Opinion"
"32075","Opinion"
"32093","Opinion"
"32117","Opinion"
"32127","Opinion"
"32134","Opinion"
"32150","Opinion"
"32157","Opinion"
"32182","Opinion"
"32203","Opinion"
"32260","Opinion"
"32293","Opinion"
"32304","Opinion"
"32333","Opinion"
"32398","Opinion"
"32413","Opinion"
"32458","Opinion"
"32484","Opinion"
"32536","Opinion"
"32621","Opinion"
"32644","Opinion"
"32667","Opinion"
"32687","Opinion"
"32783","Opinion"
"32841","Opinion"
"32887","Opinion"
"32903","Opinion"
"33013","Opinion"
"33041","Opinion"
"33061","Opinion"
"33072","Opinion"
"33076","Opinion"
"33199","Opinion"
"33211","Opinion"
"33230","Opinion"
"33326","Opinion"
"33411","Opinion"
"33469","Opinion"
"33583","Opinion"
"33620","Opinion"
"33645","Opinion"
"33702","Opinion"
"33731","Opinion"
"33837","Opinion"
"33870","Opinion"
"33910","Opinion"
"33928","Opinion"
"33975","Opinion"
