term_id;term_name;taxonomy_name
75226;Ce2e-Sponsor-Pax8;advanced_ads_groups
75225;Ce2e-Sponsor-House;advanced_ads_groups
75224;Ce2e-Sponsor-N-able;advanced_ads_groups
75223;Ce2e-Sponsor-Addigy;advanced_ads_groups
75222;Ce2e-Sponsor-Watchguard;advanced_ads_groups
75220;Ce2e-Sponsor-Superopsai;advanced_ads_groups
75219;Ce2e-Sponsor-Atera;advanced_ads_groups
75218;Ce2e-Sponsor-Focus;advanced_ads_groups
75217;Ce2e-Sponsor-Sophos;advanced_ads_groups
75216;Ce2e-Sponsor-Egnyte;advanced_ads_groups
75215;Ce2e-Sponsor-Itbydesign;advanced_ads_groups
75214;Ce2e-Sponsor-Axcient;advanced_ads_groups
75213;Ce2e-Sponsor-7figmsp;advanced_ads_groups
75212;Ce2e-Sponsor-Sherweb;advanced_ads_groups
75210;Ce2e-Sponsor-Acronis;advanced_ads_groups
75209;Ce2e-Sponsor-Servicetree;advanced_ads_groups
75208;Ce2e-Sponsor-Continuum;advanced_ads_groups
75207;Ce2e-Sponsor-Vipre;advanced_ads_groups
75206;Ce2e-Sponsor-Solarwindsmsp;advanced_ads_groups
75205;Ce2e-Sponsor-Ninjarmm;advanced_ads_groups
75204;Ce2e-Sponsor-Itglue;advanced_ads_groups
75202;Ce2e-Sponsor-Datto;advanced_ads_groups
75201;Ce2e-Sponsor-Connectwise;advanced_ads_groups
75200;Ce2e-Sponsor-Cisco;advanced_ads_groups
75199;Ce2e-Sponsor-Appriver;advanced_ads_groups
75198;Ce2e-Sponsor-Ad;advanced_ads_groups
75011;Mssp House;advanced_ads_groups
75006;Newsletter DailyScan: Pre 2nd content item;advanced_ads_groups
75002;Newsletter Ransomware: Pre 2nd content item;advanced_ads_groups
75000;Newsletter ThreatHorizon: Pre 2nd content item;advanced_ads_groups
74999;Newsletter CloudSecurity: Pre 2nd content item;advanced_ads_groups
74996;MSSP Fastly;advanced_ads_groups
74969;Newsletter CloudSecurity: In-house main AD;advanced_ads_groups
74968;Newsletter ai: Pre 2nd content item;advanced_ads_groups
74967;Newsletter ai: In-house main AD;advanced_ads_groups
74966;Newsletter ai: Bottom;advanced_ads_groups
74965;Newsletter DailyScan: In-house main AD;advanced_ads_groups
74964;Newsletter appsec: Pre 4th content item;advanced_ads_groups
74963;Newsletter appsec: Pre 2nd content item;advanced_ads_groups
74962;Newsletter appsec: In-house main AD;advanced_ads_groups
74961;Newsletter appsec: Bottom;advanced_ads_groups
74960;Newsletter ThreatHorizon: In-house main AD;advanced_ads_groups
74959;Newsletter ransomware: In-house main AD;advanced_ads_groups
74957;Newsletter netsec: Pre 2nd content item;advanced_ads_groups
74956;Newsletter netsec: In-house main AD;advanced_ads_groups
74955;Newsletter netsec: Bottom;advanced_ads_groups
74791;Ce2e Pax8;advanced_ads_groups
74790;Ce2e-Sponsor-Pax8;advanced_ads_groups
74768;Mssp Panorays;advanced_ads_groups
74767;Mssp PlexTrac;advanced_ads_groups
74765;Ce2e House;advanced_ads_groups
74764;Ce2e CyberQP;advanced_ads_groups
74763;Ce2e Ingram Micro;advanced_ads_groups
74762;Ce2e-Sponsor-House;advanced_ads_groups
74760;Mssp Kaspersky;advanced_ads_groups
74758;Mssp Blueshift Cyber;advanced_ads_groups
74757;Mssp ATT;advanced_ads_groups
74753;Mssp Invicti;advanced_ads_groups
74751;Mssp Sophos;advanced_ads_groups
74749;Mssp Netsurion;advanced_ads_groups
74747;Mssp Huntress;advanced_ads_groups
74746;Mssp Fortinet;advanced_ads_groups
74745;Mssp DELL;advanced_ads_groups
74744;Mssp Netenrich;advanced_ads_groups
74743;Mssp Cofense;advanced_ads_groups
74741;Mssp Apptega;advanced_ads_groups
74740;Ce2e-Sponsor-N-able;advanced_ads_groups
74737;Ce2e-Sponsor-Addigy;advanced_ads_groups
74736;Ce2e-Sponsor-Watchguard;advanced_ads_groups
74735;Ce2e-Sponsor-Superopsai;advanced_ads_groups
74734;Ce2e-Sponsor-Atera;advanced_ads_groups
74733;Ce2e-Sponsor-Focus;advanced_ads_groups
74732;Ce2e-Sponsor-Sophos;advanced_ads_groups
74731;Ce2e-Sponsor-Egnyte;advanced_ads_groups
74730;Ce2e-Sponsor-Itbydesign;advanced_ads_groups
74729;Ce2e-Sponsor-Axcient;advanced_ads_groups
74728;Ce2e-Sponsor-7figmsp;advanced_ads_groups
74726;Ce2e-Sponsor-Sherweb;advanced_ads_groups
74725;Ce2e-Sponsor-Acronis;advanced_ads_groups
74724;Ce2e-Sponsor-Servicetree;advanced_ads_groups
74723;Ce2e-Sponsor-Continuum;advanced_ads_groups
74721;Ce2e-Sponsor-Vipre;advanced_ads_groups
74720;Ce2e-Sponsor-Solarwindsmsp;advanced_ads_groups
74719;Ce2e-Sponsor-Ninjarmm;advanced_ads_groups
74718;Ce2e-Sponsor-Itglue;advanced_ads_groups
74717;Ce2e-Sponsor-Datto;advanced_ads_groups
74716;Ce2e-Sponsor-Connectwise;advanced_ads_groups
74715;Ce2e-Sponsor-Cisco;advanced_ads_groups
74714;Ce2e-Sponsor-Appriver;advanced_ads_groups
74713;Ce2e-Sponsor-Ad;advanced_ads_groups
74712;Ce2e Kaspersky;advanced_ads_groups
74711;Ce2e TimeZest;advanced_ads_groups
74710;Ce2e Focus Investement Bankers;advanced_ads_groups
74709;Ce2e ConnectWise;advanced_ads_groups
74708;Ce2e Atera;advanced_ads_groups
74707;Ce2e N-able;advanced_ads_groups
74706;Ce2e Sherweb;advanced_ads_groups
74702;Ce2e WatchGuard;advanced_ads_groups
74701;Ce2e IT by Design;advanced_ads_groups
74699;Ce2e Acronis;advanced_ads_groups
74698;Ce2e Cisco;advanced_ads_groups
74697;Ce2e Egnyte;advanced_ads_groups
74468;Newsletter Identity: Section 1st pre 2nd content item;advanced_ads_groups
74467;Newsletter Identity: Pre 2nd content item;advanced_ads_groups
74466;Newsletter Identity: In-house main AD;advanced_ads_groups
74465;Newsletter Identity: Bottom;advanced_ads_groups
74233;Newsletter Ransomware: Top;advanced_ads_groups
74232;Newsletter Ransomware: Bottom;advanced_ads_groups
74209;Newsletter Ransomware: Pre 4th content item;advanced_ads_groups
74174;(TODO: Remove )Newsletter Ransomware: Top;advanced_ads_groups
74173;(TODO: Remove) Newsletter Ransomware: Bottom;advanced_ads_groups
72613;Newsletter ThreatHorizon: Pre 2th content item;advanced_ads_groups
72612;Newsletter Health: Pre 2nd content item;advanced_ads_groups
72611;Newsletter Gov: Pre 2nd content item;advanced_ads_groups
72610;Newsletter Finance: Pre 2nd content item;advanced_ads_groups
72608;Newsletter CloudSecurity: Pre 2th content item;advanced_ads_groups
72607;Newsletter Alert: Pre 2nd content item;advanced_ads_groups
72537;Newsletter Finance: Bottom;advanced_ads_groups
72536;Newsletter Finance: Top;advanced_ads_groups
72535;Newsletter Finance: Pre 4th content item;advanced_ads_groups
72534;Newsletter Gov: Pre 4th content item;advanced_ads_groups
72533;Newsletter Gov: Top;advanced_ads_groups
72532;Newsletter Gov: Bottom;advanced_ads_groups
72531;Newsletter Health: Pre 4th content item;advanced_ads_groups
72530;Newsletter Health: Bottom;advanced_ads_groups
72529;Newsletter Health: Top;advanced_ads_groups
72028;Newsletter CloudSecurity: Pre 4th content item;advanced_ads_groups
72027;Newsletter DailyScan: Pre 4th content item;advanced_ads_groups
72026;Newsletter ThreatHorizon: Pre 4th content item;advanced_ads_groups
72013;Newsletter: Pre 4th content item;advanced_ads_groups
71964;Newsletter Alert: Bottom;advanced_ads_groups
71963;Newsletter Alert: Top;advanced_ads_groups
71962;Newsletter CloudSecurity: Bottom;advanced_ads_groups
71961;Newsletter CloudSecurity: Top;advanced_ads_groups
71960;Newsletter DailyScan: Bottom;advanced_ads_groups
71959;Newsletter DailyScan: Top;advanced_ads_groups
71958;Newsletter ThreatHorizon: Bottom;advanced_ads_groups
71957;Newsletter ThreatHorizon: Top;advanced_ads_groups
